GitDiffStart: d01c302e5ddd05d34a633602bccba392adf80251 | Mon Sep 28 14:15:45 2009 +0000
diff --git a/CHANGES.txt b/CHANGES.txt
index ab95f39..8433a37 100644
--- a/CHANGES.txt
+++ b/CHANGES.txt
@@ -736,6 +736,8 @@ Documentation
  2. SOLR-962: Note about null handling in ModifiableSolrParams.add javadoc
     (Kay Kay via hossman)
 
+ 3. SOLR-1409: Added Solr Powered By Logos    
+
 ================== Release 1.3.0 20080915 ==================
 
 Upgrading from Solr 1.2
diff --git a/site/images/powered-by-solr.ai b/site/images/powered-by-solr.ai
new file mode 100755
index 0000000..b88e098
--- /dev/null
+++ b/site/images/powered-by-solr.ai
@@ -0,0 +1,1405 @@
+%PDF-1.5
%âãÏÓ
+1 0 obj
<</Metadata 2 0 R/OCProperties<</D<</ON[6 0 R]/Order 7 0 R/RBGroups[]>>/OCGs[6 0 R]>>/Pages 3 0 R/Type/Catalog>>
endobj
2 0 obj
<</Length 51634/Subtype/XML/Type/Metadata>>stream
+<?xpacket begin="ï»?" id="W5M0MpCehiHzreSzNTczkc9d"?>
+<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.351735, 2008/07/22-18:11:12        ">
+   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
+      <rdf:Description rdf:about=""
+            xmlns:dc="http://purl.org/dc/elements/1.1/">
+         <dc:format>application/pdf</dc:format>
+         <dc:title>
+            <rdf:Alt>
+               <rdf:li xml:lang="x-default">powered-by-solr</rdf:li>
+            </rdf:Alt>
+         </dc:title>
+      </rdf:Description>
+      <rdf:Description rdf:about=""
+            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
+            xmlns:xmpGImg="http://ns.adobe.com/xap/1.0/g/img/">
+         <xmp:CreatorTool>Adobe Illustrator CS4</xmp:CreatorTool>
+         <xmp:CreateDate>2009-09-10T13:01:32-04:00</xmp:CreateDate>
+         <xmp:ModifyDate>2009-09-10T13:01:32-04:00</xmp:ModifyDate>
+         <xmp:MetadataDate>2009-09-10T13:01:32-04:00</xmp:MetadataDate>
+         <xmp:Thumbnails>
+            <rdf:Alt>
+               <rdf:li rdf:parseType="Resource">
+                  <xmpGImg:width>256</xmpGImg:width>
+                  <xmpGImg:height>132</xmpGImg:height>
+                  <xmpGImg:format>JPEG</xmpGImg:format>
