F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
3,27,520,1,8,53,1,7,0.15689149560117302,404,167,0.41336633663366334,0.6666666666666666,0,1,
14,27,520,1,8,53,1,7,0.33284457478005863,404,167,0.41336633663366334,0.35714285714285715,0,1,
14,27,520,1,8,53,1,7,0.3284457478005865,404,167,0.41336633663366334,0.14285714285714285,0,1,
13,8,67,1,0,8,2,1,0.9666666666666667,103,31,0.30097087378640774,1.0,8,1,
117,23,1062,5,0,44,21,13,0.3410981697171381,971,135,0.13903192584963955,1.0,0,1,
29,23,1062,5,12,44,5,13,0.9093178036605657,971,135,0.13903192584963955,0.41379310344827586,0,1,
95,23,1062,5,0,44,17,13,0.7029950083194676,971,135,0.13903192584963955,1.0,0,1,
0,23,1062,5,18,44,1,13,0.2628951747088186,971,135,0.13903192584963955,1.0,0,1,
0,23,1062,5,0,44,1,13,0.8768718801996672,971,135,0.13903192584963955,1.0,0,1,
0,23,1062,5,22,44,1,13,0.8627287853577371,971,135,0.13903192584963955,1.0,0,1,
33,7,1062,1,12,44,6,13,0.8054187192118226,246,123,0.5,0.9393939393939394,0,1,
23,7,1062,1,12,44,4,13,0.39901477832512317,246,123,0.5,0.2608695652173913,13,1,
0,1,1549,1,8,194,1,24,0.5087719298245614,35,17,0.4857142857142857,1.0,0,1,
3,6,1549,1,8,194,1,24,0.8909774436090225,77,35,0.45454545454545453,0.6666666666666666,0,0,
0,14,1549,1,9,194,1,24,0.19811320754716982,149,38,0.2550335570469799,1.0,0,1,
0,2,1549,1,7,194,1,24,0.4520547945205479,31,34,1.096774193548387,1.0,0,1,
83,19,1549,1,16,194,12,24,0.38441558441558443,200,135,0.675,0.6867469879518072,0,1,
20,19,1549,1,16,194,3,24,0.5194805194805194,200,135,0.675,0.3,0,1,
3,19,1549,1,6,194,1,24,0.5688311688311688,200,135,0.675,0.8333333333333334,0,0,
166,19,1549,1,0,194,23,24,0.38961038961038963,200,135,0.675,1.0,0,0,
0,19,1549,1,7,194,1,24,0.12727272727272726,200,135,0.675,1.0,0,1,
0,1,1549,1,8,194,1,24,0.55,36,17,0.4722222222222222,1.0,0,1,
0,4,1549,1,5,194,1,24,0.36607142857142855,60,31,0.5166666666666667,1.0,0,1,
0,40,1549,1,6,194,1,24,0.08941605839416059,379,83,0.21899736147757257,1.0,0,1,
0,25,1549,1,4,194,1,24,0.3051948051948052,104,19,0.18269230769230768,1.0,0,1,
0,19,1549,1,5,194,1,24,0.13307984790874525,149,72,0.48322147651006714,1.0,0,1,
0,3,1549,2,6,194,1,24,0.4111111111111111,50,29,0.58,1.0,0,1,
0,5,1549,2,6,194,1,24,0.205607476635514,117,57,0.48717948717948717,1.0,0,1,
3,21,1549,1,6,194,1,24,0.7554744525547445,149,87,0.5838926174496645,0.8333333333333334,0,0,
0,21,1549,1,6,194,1,24,0.16423357664233576,149,87,0.5838926174496645,1.0,0,1,
49,11,1289,4,8,116,14,21,0.503448275862069,261,104,0.39846743295019155,0.061224489795918366,35,1,
26,14,1289,1,8,116,6,21,0.4691689008042895,243,75,0.30864197530864196,0.11538461538461539,0,1,
288,14,1289,1,9,116,33,21,0.3699731903485255,243,75,0.30864197530864196,0.08940972222222222,24,0,
5,7,1289,1,8,116,1,21,0.6302521008403361,61,33,0.5409836065573771,0.6,0,1,
8,7,1289,1,8,116,2,21,0.8991596638655462,61,33,0.5409836065573771,0.875,4,1,
21,10,1289,4,8,116,6,21,0.8,184,21,0.11413043478260869,0.14285714285714285,0,1,
15,10,1289,4,8,116,3,21,0.904,184,21,0.11413043478260869,0.2,22,1,
22,13,1289,1,8,116,6,21,0.4491803278688525,188,72,0.3829787234042553,0.13636363636363635,0,1,
22,13,1289,1,8,116,6,21,0.30491803278688523,188,72,0.3829787234042553,0.13636363636363635,16,1,
5,7,1289,1,8,116,1,21,0.7448275862068966,64,55,0.859375,0.6,0,1,
5,7,1289,1,8,116,2,21,0.593103448275862,64,55,0.859375,0.8,8,1,
8,8,1289,1,8,116,1,21,0.5263157894736842,77,32,0.4155844155844156,0.375,6,1,
0,14,610,1,5,98,1,12,0.2523809523809524,75,111,1.48,1.0,0,1,
0,17,610,1,6,98,1,12,0.16988416988416988,113,122,1.079646017699115,1.0,0,1,
284,19,610,1,13,98,49,12,0.6013289036544851,188,76,0.40425531914893614,0.12441314553990611,31,1,
0,4,610,1,4,98,1,12,0.5689655172413793,25,23,0.92,1.0,0,1,
3,6,610,1,8,98,1,12,3.2658227848101267,25,44,1.76,0.6666666666666666,0,0,
3,6,610,1,6,98,1,12,3.1012658227848102,25,44,1.76,0.8333333333333334,0,0,
0,6,610,1,4,98,1,12,0.43037974683544306,25,44,1.76,1.0,0,1,
0,27,1318,1,5,239,1,22,0.13732394366197184,166,74,0.4457831325301205,1.0,0,1,
0,32,1318,1,5,239,1,22,0.12761020881670534,210,173,0.8238095238095238,1.0,0,1,
0,13,1318,1,6,239,1,22,0.27358490566037735,96,86,0.8958333333333334,1.0,0,1,
0,13,1318,1,5,239,1,22,0.23163841807909605,99,54,0.5454545454545454,1.0,0,1,
0,18,1318,1,6,239,1,22,0.27411167512690354,108,61,0.5648148148148148,1.0,0,1,
0,3,1318,1,5,239,1,22,0.6271186440677966,24,27,1.125,1.0,0,1,
0,3,1318,1,5,239,1,22,0.5636363636363636,21,26,1.2380952380952381,1.0,0,1,
0,4,1318,1,7,239,1,22,0.42045454545454547,42,35,0.8333333333333334,1.0,0,1,
0,14,1318,1,5,239,1,22,0.26277372262773724,83,32,0.3855421686746988,1.0,0,1,
0,7,1318,1,7,239,1,22,0.4365079365079365,62,52,0.8387096774193549,1.0,0,1,
0,0,1318,1,0,239,1,22,0.8518518518518519,5,17,3.4,1.0,0,1,
0,24,1318,2,6,239,1,22,0.17314487632508835,191,49,0.25654450261780104,1.0,0,1,
0,15,1318,1,7,239,1,22,0.14906832298136646,191,95,0.4973821989528796,1.0,0,1,
0,7,1318,1,5,239,1,22,0.26515151515151514,67,51,0.7611940298507462,1.0,0,1,
40,9,1251,1,8,168,1,26,0.48221343873517786,121,96,0.7933884297520661,0.125,11,0,
5,8,1251,1,8,168,1,26,0.5130434782608696,67,33,0.4925373134328358,0.6,0,1,
5,8,1251,1,8,168,1,26,0.6869565217391305,67,33,0.4925373134328358,0.6,3,1,
