F61,F77,F88,F70,
18,1785,1751,2238,
18,1785,1751,2238,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
72,2109,2028,2562,
12,2080,2021,2533,
15,2109,2028,2562,
15,2109,2028,2562,
15,2109,2028,2562,
15,2109,2028,2562,
15,2109,2028,2562,
15,2109,2028,2562,
15,2109,2028,2562,
15,2109,2028,2562,
9,2031,1991,2484,
5,1273,1427,1726,
9,2031,1991,2484,
9,2031,1991,2484,
2,147,83,600,
2,147,83,600,
2,147,83,600,
2,147,83,600,
2,147,83,600,
2,147,83,600,
2,147,83,600,
2,147,83,600,
2,147,83,600,
40,2109,2028,2562,
40,2109,2028,2562,
40,2109,2028,2562,
40,2109,2028,2562,
40,2109,2028,2562,
40,2109,2028,2562,
40,2109,2028,2562,
15,875,889,1328,
15,875,889,1328,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
32,2001,1973,2454,
